I,Q
4.619397662556428696e-01,-1.913417161825465562e-01
2.499999999999923672e-01,-4.330127018922238502e-01
7.430296518344095662e-15,-5.000000000000001110e-01
-4.619397662556453121e-01,1.913417161825406165e-01
-3.966766701456200805e-01,3.043807145043572748e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.043807145043604390e-01,3.966766701456175825e-01
1.913417161825450019e-01,4.619397662556434248e-01
5.073268178784763159e-18,-5.000000000000000000e-01
2.500000000000000555e-01,-4.330127018922192983e-01
-4.619397662556434248e-01,1.913417161825451129e-01
-4.619397662556435358e-01,-1.913417161825448076e-01
-1.294095225512606195e-01,-4.829629131445342116e-01
3.535533905932737309e-01,-3.535533905932739529e-01
-4.619397662556433137e-01,-1.913417161825450297e-01
-6.526309611002523159e-02,4.957224306869053576e-01
3.577217428504605829e-16,-5.000000000000000000e-01
2.501113448067470642e-16,-5.000000000000001110e-01
4.957224306869053576e-01,6.526309611002559241e-02
-1.913417161825437529e-01,4.619397662556439244e-01
-3.535533905932732313e-01,3.535533905932744525e-01
-4.829629131445343226e-01,1.294095225512598701e-01
-1.913417161825446411e-01,4.619397662556436468e-01
-1.913417161825456680e-01,-4.619397662556432027e-01
4.330127018922190207e-01,2.500000000000008327e-01
-5.000000000000001110e-01,-1.220739443493200230e-15
4.619397662556428696e-01,-1.913417161825465562e-01
3.966766701456173050e-01,-3.043807145043607165e-01
3.535533905932744525e-01,3.535533905932730647e-01
-3.535533905932743970e-01,3.535533905932732868e-01
3.966766701456183597e-01,-3.043807145043595508e-01
-4.619397662556434803e-01,1.913417161825448354e-01
5.000000000000001110e-01,1.125975980794847907e-15
2.500000000000007772e-01,-4.330127018922188542e-01
-4.619397662556417594e-01,1.913417161825488322e-01
1.913417161825445856e-01,-4.619397662556436468e-01
-4.829629131445338786e-01,1.294095225512616465e-01
3.535533905932713994e-01,3.535533905932762844e-01
-4.619397662556422035e-01,-1.913417161825479995e-01
4.957224306869054131e-01,6.526309611002392708e-02
-2.135856390948395618e-15,5.000000000000001110e-01
5.000000000000001110e-01,1.125975980794847907e-15
6.526309611002119315e-02,-4.957224306869059682e-01
-4.619397662556466999e-01,-1.913417161825372304e-01
3.535533905932718990e-01,-3.535533905932756182e-01
-1.294095225512623404e-01,-4.829629131445336010e-01
1.913417161825520796e-01,-4.619397662556405382e-01
4.619397662556428696e-01,-1.913417161825465562e-01
2.499999999999923672e-01,-4.330127018922238502e-01
7.430296518344095662e-15,-5.000000000000001110e-01
4.619397662556451456e-01,-1.913417161825406720e-01
3.043807145043572193e-01,3.966766701456199695e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.043807145043604390e-01,3.966766701456175825e-01
1.913417161825450019e-01,4.619397662556434248e-01
1.126836662224983805e-16,5.000000000000001110e-01
-2.500000000000000000e-01,4.330127018922194648e-01
-4.619397662556434248e-01,1.913417161825451129e-01
-4.619397662556435358e-01,-1.913417161825448076e-01
-1.294095225512606195e-01,-4.829629131445342116e-01
3.535533905932737309e-01,-3.535533905932739529e-01
4.619397662556434803e-01,1.913417161825449742e-01
-6.526309611002523159e-02,4.957224306869053576e-01
-5.000000000000001110e-01,-3.056224960380048912e-16
2.501113448067470642e-16,-5.000000000000001110e-01
4.957224306869053576e-01,6.526309611002559241e-02
-1.913417161825437529e-01,4.619397662556439244e-01
-3.535533905932745635e-01,-3.535533905932731202e-01
4.829629131445343782e-01,-1.294095225512600089e-01
-1.913417161825446411e-01,4.619397662556436468e-01
-1.913417161825456680e-01,-4.619397662556432027e-01
4.330127018922190207e-01,2.500000000000008327e-01
-5.000000000000001110e-01,-1.220739443493200230e-15
4.619397662556428696e-01,-1.913417161825465562e-01
-3.966766701456173050e-01,3.043807145043608831e-01
3.535533905932731202e-01,-3.535533905932745635e-01
-3.535533905932743970e-01,3.535533905932732868e-01
3.966766701456183597e-01,-3.043807145043595508e-01
-4.619397662556434803e-01,1.913417161825448354e-01
5.000000000000001110e-01,1.125975980794847907e-15
-4.330127018922189652e-01,-2.500000000000008327e-01
1.913417161825488877e-01,4.619397662556418704e-01
1.913417161825445856e-01,-4.619397662556436468e-01
-4.829629131445338786e-01,1.294095225512616465e-01
3.535533905932713994e-01,3.535533905932762844e-01
1.913417161825478607e-01,-4.619397662556423145e-01
-4.957224306869055797e-01,-6.526309611002382993e-02
-2.135856390948395618e-15,5.000000000000001110e-01
5.000000000000001110e-01,1.125975980794847907e-15
6.526309611002119315e-02,-4.957224306869059682e-01
-4.619397662556466999e-01,-1.913417161825372304e-01
-3.535533905932718990e-01,3.535533905932757848e-01
1.294095225512624792e-01,4.829629131445337120e-01
4.619397662556405937e-01,1.913417161825519686e-01
4.619397662556428696e-01,-1.913417161825465562e-01
2.499999999999923672e-01,-4.330127018922238502e-01
7.430296518344095662e-15,-5.000000000000001110e-01
-1.913417161825407831e-01,-4.619397662556452011e-01
-3.043807145043573859e-01,-3.966766701456199695e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.043807145043604390e-01,3.966766701456175825e-01
1.913417161825450019e-01,4.619397662556434248e-01
1.126836662224983805e-16,5.000000000000001110e-01
-2.500000000000000000e-01,4.330127018922194648e-01
-4.619397662556434248e-01,1.913417161825451129e-01
-4.619397662556435358e-01,-1.913417161825448076e-01
-1.294095225512606195e-01,-4.829629131445342116e-01
3.535533905932737309e-01,-3.535533905932739529e-01
4.619397662556434803e-01,1.913417161825449742e-01
-6.526309611002523159e-02,4.957224306869053576e-01
-5.000000000000001110e-01,-3.056224960380048912e-16
2.501113448067470642e-16,-5.000000000000001110e-01
4.957224306869053576e-01,6.526309611002559241e-02
-1.913417161825437529e-01,4.619397662556439244e-01
-3.535533905932745635e-01,-3.535533905932731202e-01
4.829629131445343782e-01,-1.294095225512600089e-01
-1.913417161825446411e-01,4.619397662556436468e-01
-1.913417161825456680e-01,-4.619397662556432027e-01
4.330127018922190207e-01,2.500000000000008327e-01
-5.000000000000001110e-01,-1.220739443493200230e-15
4.619397662556428696e-01,-1.913417161825465562e-01
-3.966766701456173050e-01,3.043807145043608831e-01
3.535533905932731202e-01,-3.535533905932745635e-01
-3.535533905932743970e-01,3.535533905932732868e-01
3.966766701456183597e-01,-3.043807145043595508e-01
-4.619397662556434803e-01,1.913417161825448354e-01
5.000000000000001110e-01,1.125975980794847907e-15
-4.330127018922189652e-01,-2.500000000000008327e-01
1.913417161825488877e-01,4.619397662556418704e-01
1.913417161825445856e-01,-4.619397662556436468e-01
-4.829629131445338786e-01,1.294095225512616465e-01
3.535533905932713994e-01,3.535533905932762844e-01
1.913417161825478607e-01,-4.619397662556423145e-01
-4.957224306869055797e-01,-6.526309611002382993e-02
-2.135856390948395618e-15,5.000000000000001110e-01
5.000000000000001110e-01,1.125975980794847907e-15
6.526309611002119315e-02,-4.957224306869059682e-01
-4.619397662556466999e-01,-1.913417161825372304e-01
-3.535533905932718990e-01,3.535533905932757848e-01
1.294095225512624792e-01,4.829629131445337120e-01
4.619397662556405937e-01,1.913417161825519686e-01
4.619397662556428696e-01,-1.913417161825465562e-01
2.499999999999923672e-01,-4.330127018922238502e-01
7.430296518344095662e-15,-5.000000000000001110e-01
-1.913417161825407831e-01,-4.619397662556452011e-01
-3.043807145043573859e-01,-3.966766701456199695e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.043807145043604390e-01,3.966766701456175825e-01
1.913417161825450019e-01,4.619397662556434248e-01
1.126836662224983805e-16,5.000000000000001110e-01
-2.500000000000000000e-01,4.330127018922194648e-01
-4.619397662556434248e-01,1.913417161825451129e-01
-4.619397662556435358e-01,-1.913417161825448076e-01
-1.294095225512606195e-01,-4.829629131445342116e-01
3.535533905932737309e-01,-3.535533905932739529e-01
4.619397662556434803e-01,1.913417161825449742e-01
-6.526309611002523159e-02,4.957224306869053576e-01
-5.000000000000001110e-01,-3.056224960380048912e-16
2.501113448067470642e-16,-5.000000000000001110e-01
4.957224306869053576e-01,6.526309611002559241e-02
-1.913417161825437529e-01,4.619397662556439244e-01
-3.535533905932745635e-01,-3.535533905932731202e-01
4.829629131445343782e-01,-1.294095225512600089e-01
-1.913417161825446411e-01,4.619397662556436468e-01
-1.913417161825456680e-01,-4.619397662556432027e-01
4.330127018922190207e-01,2.500000000000008327e-01
-5.000000000000001110e-01,-1.220739443493200230e-15
4.619397662556428696e-01,-1.913417161825465562e-01
-3.966766701456173050e-01,3.043807145043608831e-01
3.535533905932731202e-01,-3.535533905932745635e-01
-3.535533905932743970e-01,3.535533905932732868e-01
3.966766701456183597e-01,-3.043807145043595508e-01
-4.619397662556434803e-01,1.913417161825448354e-01
5.000000000000001110e-01,1.125975980794847907e-15
-4.330127018922189652e-01,-2.500000000000008327e-01
1.913417161825488877e-01,4.619397662556418704e-01
1.913417161825445856e-01,-4.619397662556436468e-01
-4.829629131445338786e-01,1.294095225512616465e-01
3.535533905932713994e-01,3.535533905932762844e-01
1.913417161825478607e-01,-4.619397662556423145e-01
-4.957224306869055797e-01,-6.526309611002382993e-02
-2.135856390948395618e-15,5.000000000000001110e-01
5.000000000000001110e-01,1.125975980794847907e-15
6.526309611002119315e-02,-4.957224306869059682e-01
-4.619397662556466999e-01,-1.913417161825372304e-01
-3.535533905932718990e-01,3.535533905932757848e-01
1.294095225512624792e-01,4.829629131445337120e-01
4.619397662556405937e-01,1.913417161825519686e-01
4.619397662556428696e-01,-1.913417161825465562e-01
2.499999999999923672e-01,-4.330127018922238502e-01
7.430296518344095662e-15,-5.000000000000001110e-01
-1.913417161825407831e-01,-4.619397662556452011e-01
-3.043807145043573859e-01,-3.966766701456199695e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.043807145043604390e-01,3.966766701456175825e-01
1.913417161825450019e-01,4.619397662556434248e-01
1.126836662224983805e-16,5.000000000000001110e-01
-2.500000000000000000e-01,4.330127018922194648e-01
-4.619397662556434248e-01,1.913417161825451129e-01
-4.619397662556435358e-01,-1.913417161825448076e-01
-1.294095225512606195e-01,-4.829629131445342116e-01
3.535533905932737309e-01,-3.535533905932739529e-01
4.619397662556434803e-01,1.913417161825449742e-01
-6.526309611002523159e-02,4.957224306869053576e-01
-5.000000000000001110e-01,-3.056224960380048912e-16
2.501113448067470642e-16,-5.000000000000001110e-01
4.957224306869053576e-01,6.526309611002559241e-02
-1.913417161825437529e-01,4.619397662556439244e-01
-3.535533905932745635e-01,-3.535533905932731202e-01
4.829629131445343782e-01,-1.294095225512600089e-01
-1.913417161825446411e-01,4.619397662556436468e-01
-1.913417161825456680e-01,-4.619397662556432027e-01
4.330127018922190207e-01,2.500000000000008327e-01
-5.000000000000001110e-01,-1.220739443493200230e-15
4.619397662556428696e-01,-1.913417161825465562e-01
-3.966766701456173050e-01,3.043807145043608831e-01
3.535533905932731202e-01,-3.535533905932745635e-01
-3.535533905932743970e-01,3.535533905932732868e-01
3.966766701456183597e-01,-3.043807145043595508e-01
-4.619397662556434803e-01,1.913417161825448354e-01
5.000000000000001110e-01,1.125975980794847907e-15
-4.330127018922189652e-01,-2.500000000000008327e-01
1.913417161825488877e-01,4.619397662556418704e-01
1.913417161825445856e-01,-4.619397662556436468e-01
-4.829629131445338786e-01,1.294095225512616465e-01
3.535533905932713994e-01,3.535533905932762844e-01
1.913417161825478607e-01,-4.619397662556423145e-01
-4.957224306869055797e-01,-6.526309611002382993e-02
-2.135856390948395618e-15,5.000000000000001110e-01
5.000000000000001110e-01,1.125975980794847907e-15
6.526309611002119315e-02,-4.957224306869059682e-01
-4.619397662556466999e-01,-1.913417161825372304e-01
-3.535533905932718990e-01,3.535533905932757848e-01
1.294095225512624792e-01,4.829629131445337120e-01
4.619397662556405937e-01,1.913417161825519686e-01
4.619397662556428696e-01,-1.913417161825465562e-01
2.499999999999923672e-01,-4.330127018922238502e-01
7.430296518344095662e-15,-5.000000000000001110e-01
-1.913417161825407831e-01,-4.619397662556452011e-01
-3.043807145043573859e-01,-3.966766701456199695e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.043807145043604390e-01,3.966766701456175825e-01
-1.913417161825448354e-01,-4.619397662556433692e-01
5.073268178784763159e-18,-5.000000000000000000e-01
-2.500000000000000000e-01,4.330127018922194648e-01
-4.619397662556434248e-01,1.913417161825451129e-01
1.913417161825447799e-01,-4.619397662556434248e-01
-4.829629131445342671e-01,1.294095225512604808e-01
3.535533905932737309e-01,-3.535533905932739529e-01
1.913417161825451129e-01,-4.619397662556434248e-01
4.957224306869053576e-01,6.526309611002537037e-02
-5.000000000000001110e-01,-3.056224960380048912e-16
2.501113448067470642e-16,-5.000000000000001110e-01
6.526309611002571731e-02,-4.957224306869053576e-01
4.619397662556438688e-01,1.913417161825439472e-01
-3.535533905932732313e-01,3.535533905932744525e-01
1.294095225512599534e-01,4.829629131445342671e-01
-1.913417161825446411e-01,4.619397662556436468e-01
-1.913417161825456680e-01,-4.619397662556432027e-01
-4.330127018922188542e-01,-2.500000000000008327e-01
-5.000000000000001110e-01,-1.220739443493200230e-15
4.619397662556428696e-01,-1.913417161825465562e-01
-3.966766701456173050e-01,3.043807145043608831e-01
3.535533905932731202e-01,-3.535533905932745635e-01
-3.535533905932731757e-01,-3.535533905932743415e-01
-3.966766701456183597e-01,3.043807145043593843e-01
4.619397662556434248e-01,-1.913417161825446966e-01
1.284335426157121406e-15,-5.000000000000001110e-01
4.330127018922187987e-01,2.500000000000008882e-01
1.913417161825488877e-01,4.619397662556418704e-01
1.913417161825445856e-01,-4.619397662556436468e-01
4.829629131445338230e-01,-1.294095225512615077e-01
-3.535533905932762289e-01,3.535533905932712884e-01
-4.619397662556422035e-01,-1.913417161825479995e-01
4.957224306869054131e-01,6.526309611002392708e-02
-2.135856390948395618e-15,5.000000000000001110e-01
-1.166578491755837917e-15,5.000000000000000000e-01
-4.957224306869059682e-01,-6.526309611002133193e-02
-1.913417161825373414e-01,4.619397662556466444e-01
-3.535533905932756737e-01,-3.535533905932718435e-01
-1.294095225512623404e-01,-4.829629131445336010e-01
4.619397662556405937e-01,1.913417161825519686e-01
1.913417161825464730e-01,4.619397662556427586e-01
2.499999999999923672e-01,-4.330127018922238502e-01
7.430296518344095662e-15,-5.000000000000001110e-01
-1.913417161825407831e-01,-4.619397662556452011e-01
3.966766701456199140e-01,-3.043807145043572748e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.535533905932738974e-01,3.535533905932737864e-01
3.043807145043604390e-01,3.966766701456175825e-01
1.913417161825450019e-01,4.619397662556434248e-01
1.126836662224983805e-16,5.000000000000001110e-01
-2.500000000000000000e-01,4.330127018922194648e-01
-4.619397662556434248e-01,1.913417161825451129e-01
-4.619397662556435358e-01,-1.913417161825448076e-01
-1.294095225512606195e-01,-4.829629131445342116e-01
3.535533905932737309e-01,-3.535533905932739529e-01
4.619397662556434803e-01,1.913417161825449742e-01
-6.526309611002523159e-02,4.957224306869053576e-01
-5.000000000000001110e-01,-3.056224960380048912e-16
2.501113448067470642e-16,-5.000000000000001110e-01
4.957224306869053576e-01,6.526309611002559241e-02
-1.913417161825437529e-01,4.619397662556439244e-01
-3.535533905932745635e-01,-3.535533905932731202e-01
4.829629131445343782e-01,-1.294095225512600089e-01
-1.913417161825446411e-01,4.619397662556436468e-01
-1.913417161825456680e-01,-4.619397662556432027e-01
4.330127018922190207e-01,2.500000000000008327e-01
-5.000000000000001110e-01,-1.220739443493200230e-15
4.619397662556428696e-01,-1.913417161825465562e-01
-3.966766701456173050e-01,3.043807145043608831e-01
3.535533905932731202e-01,-3.535533905932745635e-01
-3.535533905932743970e-01,3.535533905932732868e-01
3.966766701456183597e-01,-3.043807145043595508e-01
-4.619397662556434803e-01,1.913417161825448354e-01
5.000000000000001110e-01,1.125975980794847907e-15
-4.330127018922189652e-01,-2.500000000000008327e-01
1.913417161825488877e-01,4.619397662556418704e-01
1.913417161825445856e-01,-4.619397662556436468e-01
